School Board,Region,Address,City and Postal Code,Phone Number,Email
C. S. des Affluents,Lanaudi¨¨re - 14,"80, rue Jean-Baptiste-Meilleur",Repentigny (Qc) J6A 6C5,450 492-9400,[email]
C. S. des Appalaches,Chaudi¨¨re-Appalaches - 12,"650, rue Lapierre",Thetford Mines (Qc) G6G 7P1,418 338-7800,
C. S. de la Baie-James,Nord-du-Qu¨¦bec - 10,"596, 4e Rue",Chibougamau (Qc) G8P 1S3,418 748-7621,[email]
C. S. de la Beauce-Etchemin,Chaudi¨¨re-Appalaches - 12,"1925, 118e Rue",Saint-Georges (Qc) G5Y 7R7,418 228-5541,[email]
C. S. des Bois-Francs,Centre-du-Qu¨¦bec- 17,"40, boulevard Bois-Francs Nord",Victoriaville (Qc) G6P 6S5,819 758-6453,[email]
C. S. de la Capitale,Capitale-Nationale - 03,"1900, rue C?t¨¦",Qu¨¦bec (Qc) G1N 3Y5,418 686-4040,[email]
Central Qu¨¦bec School Board,Capitale-Nationale - 03,"2046, chemin Saint-Louis",Qu¨¦bec (Qc) G1T 1P4,418 688-8730,
C. S. de Charlevoix,Capitale-Nationale - 03,"575, boul. de Comport¨¦",La Malbaie (Qc) G5A 1T5,418 665-3765,[email]
C. S. du Chemin-du-Roy,Mauricie - 04,"1515, rue Sainte-Marguerite",Trois-Rivi¨¨res (Qc) G9A 5E7,819 379-5989,
C. S. des Ch¨ºnes,Centre-du-Qu¨¦bec - 17,"457, rue des ?coles",Drummondville (Qc) J2B 1J3,819 478-6700,
C. S. des Chic-Chocs,Gasp¨¦sie¨C?les-de-la-Madeleine - 11,"102, rue Jacques-Cartier",Gasp¨¦ (Qc) G4X 2S9,418 368-3499,[email]
C. S. au C?ur-des-Vall¨¦es,Outaouais - 07,"582, rue Maclaren Est",Gatineau (Qc) J8L 2W2,819 986-8511,[email]
C. S. de la C?te-du-Sud,Chaudi¨¨re-Appalaches - 12,"157, rue Saint-Louis",Montmagny (Qc) G5V 4N3,418 248-2016,
C. S. Crie,Nord-du-Qu¨¦bec - 10,"203, rue Main",Mistissini (Qc) G0W 1C0,418 923-2764,[email]
C. S. des D¨¦couvreurs,Capitale-Nationale - 03,"100-945, avenue Wolfe",Qu¨¦bec (Qc) G1V 4E2,418 652-2121,
C. S. des Draveurs,Outaouais - 07,"200, boulevard Maloney Est",Gatineau (Qc) J8P 1K3,819 663-9221,[email]
Eastern Shores School Board,Gasp¨¦sie¨C?les-de-la-Madeleine - 11,"40, rue Mountsorrel",New Carlisle (Qc) G0C 1Z0,418 752-2247,[email]
Eastern Townships School Board,Estrie - 05,340 rue Saint-Jean-Bosco,Magog (Qc) J1X 1K9,819 868-3100,
C. S. de l'?nergie,Mauricie - 04,"2072, rue Gignac, case postale 580","Shawinigan, (Qc) G9N 6V7",819 539-6971,[email]
English-Montr¨¦al School Board,Montr¨¦al - 06,"6000, avenue Fielding",Montr¨¦al (Qc) H3X 1T4,514 483-7200,
C. S. de l'Estuaire,C?te-Nord - 09,"771, boulevard Jolliet",Baie-Comeau (Qc) G5C 1P3,418 589-0806,
C. S. du Fer,C?te-Nord - 09,"30, rue Comeau",Sept-?les (Qc) G4R 4N2,418 968-9901,
C. S. du Fleuve-et-des-Lacs,Bas-Saint-Laurent - 01,"14, rue du Vieux-Chemin",T¨¦miscouata-sur-le-Lac (Qc) G0L 1E0,418 854-2370,
C. S. des Grandes-Seigneuries,Mont¨¦r¨¦gie - 16,"50, boulevard Taschereau",La Prairie (Qc) J5R 4V3,514 380-8899,
C. S. Harricana,Abitibi-T¨¦miscamingue - 08,"341, rue Principale Nord",Amos (Qc) J9T 2L8,819 732-6561,[email]
C. S. des Hautes-Rivi¨¨res,Mont¨¦r¨¦gie - 16,"210, rue Notre-Dame",Saint-Jean-sur-Richelieu (Qc) J3B 6N3,450 359-6411,[email]
C. S. des Hauts-Bois-de-l'Outaouais,Outaouais - 07,"331, rue du Couvent",Maniwaki (Qc) J9E 1H5,819 449-7866,[email]
C. S. des Hauts-Cantons,Estrie - 05,"308, rue Palmer",East Angus (Qc) J0B 1R0,819 832-4953,
C. S. des ?les,Gasp¨¦sie¨C?les-de-la-Madeleine - 11,"1419, chemin de l'?tang-du-Nord",Les ?les-de-la-Madeleine (Qc) G4T 3B9,418 986-5511,[email]
C. S. de la Jonqui¨¨re,Saguenay¨CLac-St-Jean - 02,"3644, rue Saint-Jules","Jonqui¨¨re, Saguenay (Qc) G7X 7X4",418 542-7551,[email]
C. S. de Kamouraska-Rivi¨¨re-du-Loup,Bas-Saint-Laurent - 01,"464, rue Lafontaine",Rivi¨¨re-du-Loup (Qc) G5R 3Z5,418 862-8201,
C. S. Kativik,Montr¨¦al - 06,"9800, boul. Cavendish, suite 400",Montr¨¦al (Qc) H4M 2V9,514 482-8220,[email]
C. S. du Lac-Abitibi,Abitibi-T¨¦miscamingue - 08,"500, rue Principale",La Sarre (Qc) J9Z 2A2,819 333-5411,[email]
C. S. du Lac-Saint-Jean,Saguenay¨CLac-St-Jean - 02,"350, boulevard Champlain Sud",Alma (Qc) G8B 3N8,418 669-6000,
C. S. du Lac-T¨¦miscamingue,Abitibi-T¨¦miscamingue - 08,"2, rue Maisonneuve",Ville-Marie (Qc) J9V 1V4,819 629-2472,[email]
C. S. des Laurentides,Laurentides - 15,"13, rue Saint-Antoine",Sainte-Agathe-des-Monts (Qc) J8C 2C3,819 326-0333,
C. S. de Laval,Laval - 13,"955, boul. Saint-Martin Ouest",Laval (Qc) H7S 1M5,450 662-7000,[email]
Lester-B.-Pearson School Board,Montr¨¦al - 06,"1925, avenue Brookdale",Dorval (Qc) H9P 2Y7,514 422-3000,
C. S. du Littoral,C?te-Nord - 09,"789, rue Beaulieu",Sept-?les (Qc) G4R 1P8,418 962-5558,[email]
C. S. Marguerite-Bourgeoys,Montr¨¦al - 06,"1100, boul. de la C?te-Vertu",Montr¨¦al (Qc) H4L 4V1,514 855-4500,[email]
C. S. Marie-Victorin,Mont¨¦r¨¦gie - 16,"13, rue Saint-Laurent Est",Longueuil (Qc) J4H 4B7,450 670-0730,[email]
C. S. des Monts-et-Mar¨¦es,Bas-Saint-Laurent - 01,"93, avenue du Parc",Amqui (Qc) G5J 2L8,418 629-6200,
C. S. de Montr¨¦al,Montr¨¦al - 06,"3737, rue Sherbrooke Est",Montr¨¦al (Qc) H1X 3B3,514 596-6000,
C. S. de la Moyenne-C?te-Nord,C?te-Nord - 09,"1235, rue de la Digue",Havre-Saint-Pierre (Qc) G0G 1P0,418 538-3044,[email]
C. S. des Navigateurs,Chaudi¨¨re-Appalaches - 12,"1860, 1re Rue",L¨¦vis (Qc) G6W 5M6,418 839-0500,[email]
C. S. New Frontiers,Mont¨¦r¨¦gie - 16,"214, rue McLeod",Ch?teauguay (Qc) J6J 2H4,450 691-1440,
C. S. de l'Or-et-des-Bois,Abitibi-T¨¦miscamingue - 08,"799, boulevard Forest",Val-d'Or (Qc) J9P 2L4,819 825-4220,[email]
C. S. des Patriotes,Mont¨¦r¨¦gie - 16,"1740, rue Roberval",Saint-Bruno-de-Montarville (Qc) J3V 3R3,450 441-2919,[email]
C. S. du Pays-des-Bleuets,Saguenay¨CLac-St-Jean - 02,"828, boulevard Saint-Joseph",Roberval (Qc) G8H 2L5,418 275-2332,
C. S. des Phares,Bas-Saint-Laurent - 01,"435, avenue Rouleau",Rimouski (Qc) G5L 8V4,418 723-5927,[email]
C. S. Pierre-Neveu,Laurentides - 15,"525, rue de la Madone",Mont-Laurier (Qc) J9L 1S4,819 623-4310,[email]
C. S. de la Pointe-de-l'?le,Montr¨¦al - 06,"550, 53e Avenue",Montr¨¦al (Qc) H1A 2T7,514 642-9520,
C. S. des Portages-de-l'Outaouais,Outaouais - 07,"225, rue Saint-R¨¦dempteur",Gatineau (Qc) J8X 2T3,819 771-4548,
C. S. de Portneuf,Capitale-Nationale - 03,"310, rue de l'?glise",Donnacona (Qc) G3M 1Z8,418 285-2600,[email]
C. S. des Premi¨¨res-Seigneuries,Capitale-Nationale - 03,"643, avenue du C¨¦nacle",Qu¨¦bec (Qc) G1E 1B3,418 666-4666,[email]
C. S. de la R¨¦gion-de-Sherbrooke,Estrie - 05,"2955, boul. de l'Universit¨¦",Sherbrooke (Qc) J1K 2Y3,819 822-5540,
C. S. Ren¨¦-L¨¦vesque,Gasp¨¦sie¨C?les-de-la-Madeleine - 11,"145, avenue Louisbourg",Bonaventure (Qc) G0C 1E0,418 534-3003,
C. S. de la Riveraine,Centre-du-Qu¨¦bec - 17,"375, rue de Monseigneur-Brunault",Nicolet (Qc) J3T 1Y6,819 293-5821,[email]
C. S. des Rives-du-Saguenay,Saguenay¨CLac-St-Jean - 02,"36, rue Jacques-Cartier Est",Saguenay (Qc) G7H 1W2,418 698-5000,
Riverside School Board,Mont¨¦r¨¦gie - 16,"7525, chemin de Chambly",Longueuil (Qc) J3Y 0N7,450 672-4010,[email]
C. S. de la Rivi¨¨re-du-Nord,Laurentides - 15,"995, rue Labelle",Saint-J¨¦r?me (Qc) J7Z 5N7,450 438-3131,[email]
C. S. de Rouyn-Noranda,Abitibi-T¨¦miscamingue - 08,"70, rue des Oblats Est",Rouyn-Noranda (Qc) J9X 5C9,819 762-8161,[email]
C. S. de Saint-Hyacinthe,Mont¨¦r¨¦gie - 16,"2255, avenue Sainte-Anne",Saint-Hyacinthe (Qc) J2S 5H7,450 773-8401,[email]
C. S. des Samares,Lanaudi¨¨re - 14,"4671, rue Principale",Saint-F¨¦lix-de-Valois (Qc) J0K 2M0,450 758-3500,
C. S. des Mille-?les,Laurentides - 15,"430, boulevard Arthur-Sauv¨¦",Saint-Eustache (Qc) J7R 6V6,450 974-7000,[email]
Sir-Wilfrid-Laurier School Board,Laurentides 15,235 Mont¨¦e Lesage,Rosem¨¨re (Qc) J7A 4Y6,450 621-5600,[email]
C. S. des Sommets,Estrie - 05,"449, rue Percy",Magog (Qc) J1X 1B5,819 847-1610,[email]
C. S. de Sorel-Tracy,Mont¨¦r¨¦gie - 16,"41, avenue de l'H?tel-Dieu",Sorel-Tracy (Qc) J3P 1L1,[phone],
C. S. des Trois-Lacs,Mont¨¦r¨¦gie - 16,"400, avenue Saint-Charles",Vaudreuil-Dorion (Qc) J7V 6B1,514 477-7000,[email]
C. S. du Val-des-Cerfs,Mont¨¦r¨¦gie - 16,"55, rue Court",Granby (Qc) J2G 9H7,450 372-0221,[email]
C. S. de la Vall¨¦e-des-Tisserands,Mont¨¦r¨¦gie - 16,"630, rue Ellice",Beauharnois (Qc) J6N 3S1,450 225-2788,[email]
Western Qu¨¦bec School Board,Outaouais - 07,"15, rue Katimavik",Gatineau (Qc) J9J 0E9,819 684-2336,
